-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e4d9bc03c11276dd3517e1140371c83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e4d9bc03c11276dd3517e1140371c83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/d1a80fadf10c9ef7cc81d11390d5e681/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/d1a80fadf10c9ef7cc81d11390d5e681/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/6b495e966017423f334d9c5db1104d8c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/6b495e966017423f334d9c5db1104d8c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/ae8ddb7088ddecd90ca493aabe9b3a16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/ae8ddb7088ddecd90ca493aabe9b3a16/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/aec86029307bb05caee5429dbd7c513f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/36a5fd4757be22a7800728146ffef66f/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/d6827ce49b0940d937cdc6ce162e342f/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/c75fd8aa06fd0e66eafba0cef327232f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/c75fd8aa06fd0e66eafba0cef327232f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/ea305b06363131220d0f13cf6988019e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/ea305b06363131220d0f13cf6988019e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/e2e8895e76c99ac3c8f026b4aa56038b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/e2e8895e76c99ac3c8f026b4aa56038b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/954199ea990f9b12b3e648005e47e682/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/954199ea990f9b12b3e648005e47e682/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/d22864b54e6c997a0a354aa33fc9f5df/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e6c304244fd5a6fb7752a5f00a9d8312/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e6c304244fd5a6fb7752a5f00a9d8312/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/24bd26cad2e1de99f990b7a771daf2b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/24bd26cad2e1de99f990b7a771daf2b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/eb9be50f5e5f7ecdf3f5572351d983a9/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.planetze.LoginActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:17:13-42
activity#com.example.planetze.SplashScreenActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:22:13-36
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:21:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:27:27-74
activity#com.example.planetze.FormActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:31:9-34:20
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:32:13-41
activity#com.example.planetze.MainActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:36:9-40:20
	android:label
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:39:13-45
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:37:13-41
uses-sdk
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/muxun/.gradle/caches/8.9/transforms/3808adacbd757de8b7a19bb702103558/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/muxun/.gradle/caches/8.9/transforms/3808adacbd757de8b7a19bb702103558/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/cf50defa240a03333d8fe2d50f4d0e13/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/cf50defa240a03333d8fe2d50f4d0e13/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/aab50f5bf600ccf14340c00c75f23d20/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/aab50f5bf600ccf14340c00c75f23d20/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/820d46ff1210aaf754641a525a983713/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/820d46ff1210aaf754641a525a983713/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/fe42a5b553cbfc965857839be1193fd5/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/fe42a5b553cbfc965857839be1193fd5/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/muxun/.gradle/caches/8.9/transforms/a6e1e44c27189ff5f4feb547a5d17a82/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/muxun/.gradle/caches/8.9/transforms/a6e1e44c27189ff5f4feb547a5d17a82/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muxun/.gradle/caches/8.9/transforms/b39200f8831d91a2feea316f47abb443/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muxun/.gradle/caches/8.9/transforms/b39200f8831d91a2feea316f47abb443/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/c695122c2cbd1b234edff3f8f48b8194/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/c695122c2cbd1b234edff3f8f48b8194/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/9e93b04abcb26c1c8efafb2e53020e1e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/9e93b04abcb26c1c8efafb2e53020e1e/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/a24f457c33807fde52a38a37813d126b/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/a24f457c33807fde52a38a37813d126b/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/d019162dbb6e1a2c385c4c38b05413d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/d019162dbb6e1a2c385c4c38b05413d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/635d589f3a256c0681146045611ff544/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/635d589f3a256c0681146045611ff544/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/811613c53f62555feda4d1fa07dd5f3f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/811613c53f62555feda4d1fa07dd5f3f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aeac0d78753a0d0fbad3d11cbbc7f5d7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aeac0d78753a0d0fbad3d11cbbc7f5d7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84164b8fa799423784ac7c777dcccb03/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/10f5828d6726e4b83f224ea459a88067/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/10f5828d6726e4b83f224ea459a88067/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/d8aad56d007056030647cc0e38b4b3ae/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/d8aad56d007056030647cc0e38b4b3ae/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/1d602cc0423826a245917acf8c2db637/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6de10fa1f6bb74ca046bf746ae5d1df5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/muxun/.gradle/caches/8.9/transforms/346758d6fd4165c810e38933a40e5e43/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/muxun/.gradle/caches/8.9/transforms/346758d6fd4165c810e38933a40e5e43/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/d0f9730eb14a2fb11409cba12920a4d4/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/d0f9730eb14a2fb11409cba12920a4d4/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/a0868cd97db907036a0867ef815408df/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/a0868cd97db907036a0867ef815408df/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2cf94fad8fcefc87e9973a224e8895fb/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2cf94fad8fcefc87e9973a224e8895fb/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/25c8f9a40c513eee2c7f3e3905ee2e59/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/58dffbb25dfcf6cfe102fe9fd3a9db92/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/2be1299de4dd603fed903678ed1087eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e4d9bc03c11276dd3517e1140371c83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/e4d9bc03c11276dd3517e1140371c83c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/d1a80fadf10c9ef7cc81d11390d5e681/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/d1a80fadf10c9ef7cc81d11390d5e681/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/6b495e966017423f334d9c5db1104d8c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/6b495e966017423f334d9c5db1104d8c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/5642e80d5b326446d020fca61954751e/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/5642e80d5b326446d020fca61954751e/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/cdd1e63a8465ced341c6654fcb6d23d4/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/cdd1e63a8465ced341c6654fcb6d23d4/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/6b842dfaca627690cfefffd7e3bfe507/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/6b842dfaca627690cfefffd7e3bfe507/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/abd7f1ff0561c13ba17f531924b81a0d/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/f03323f84b782d5e107eefa70e059e19/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/f03323f84b782d5e107eefa70e059e19/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/e7d467ae6e881804f1d9949b84d988cb/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
