-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a9a43a3714293d38f9291e34636c9153\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\e558da227704d356af85a60bea7747fd\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\e558da227704d356af85a60bea7747fd\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a272c3ad6003f7d260cf914d2862c972\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a272c3ad6003f7d260cf914d2862c972\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fdbea1fccdc42655e445b845bb7516e9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fdbea1fccdc42655e445b845bb7516e9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\573f2abbb238364d7c8dd4e10255fac8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\573f2abbb238364d7c8dd4e10255fac8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\06e580ae248bea55dfb0dcb5a50d2498\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\06e580ae248bea55dfb0dcb5a50d2498\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\34296504ec004817dd6624891d20f71f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\34296504ec004817dd6624891d20f71f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\25c3c27e2b82632b4ac145547ba46b9e\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\25c3c27e2b82632b4ac145547ba46b9e\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\6b832f8a7e43f5728ceb09c30c5b75a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\6b832f8a7e43f5728ceb09c30c5b75a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\a1a15890026f574c2f5f5ed777dd3f19\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\a1a15890026f574c2f5f5ed777dd3f19\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\8.9\transforms\4092020a9113057cc08205aadc4864de\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\8.9\transforms\4092020a9113057cc08205aadc4864de\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\8.9\transforms\5e4409bfb17ac3ffb12c9273aa12041f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\8.9\transforms\5e4409bfb17ac3ffb12c9273aa12041f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\68564d7c5599e27403a554575783270b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\68564d7c5599e27403a554575783270b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\f2bf8b8f4693f8fc0b391c2dd513a8d8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\f2bf8b8f4693f8fc0b391c2dd513a8d8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\8.9\transforms\c1e0363e7f3f72d5bb5c21f9a06cc929\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\8.9\transforms\c1e0363e7f3f72d5bb5c21f9a06cc929\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\233e1ea74d9cbde51c040cde4d9045c4\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\8.9\transforms\233e1ea74d9cbde51c040cde4d9045c4\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\464c0ef50acdc74d1bafec4f2bee40a0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\464c0ef50acdc74d1bafec4f2bee40a0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ecec90ab260c28fffe64ce1f9bdca571\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ecec90ab260c28fffe64ce1f9bdca571\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\72db7ad569c8d2428dc725b443661fa9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\72db7ad569c8d2428dc725b443661fa9\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e4aba32eb38a3667763d1e85ab2e8b5b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e4aba32eb38a3667763d1e85ab2e8b5b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\3a2a092e64300d2e88e47cedcd617d2d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\3a2a092e64300d2e88e47cedcd617d2d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\38f7621809942598a9e7f36d2a6d2721\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\38f7621809942598a9e7f36d2a6d2721\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\22cebb0d3ccc3ae991e9d4cfb4bd3657\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\22cebb0d3ccc3ae991e9d4cfb4bd3657\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\72db575cb9e69208fcf9575cfdd04bcb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\72db575cb9e69208fcf9575cfdd04bcb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.9\transforms\5b481c71dd8d726287aa66c4951b1224\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.9\transforms\5b481c71dd8d726287aa66c4951b1224\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\user\.gradle\caches\8.9\transforms\c1e0363e7f3f72d5bb5c21f9a06cc929\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.planetze.LogHabitActivity
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:16:13-45
activity#com.example.planetze.HabitSelectionActivity
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:19:13-51
activity#com.example.planetze.LoginActivity
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:22:13-42
activity#com.example.planetze.classes.SplashScreenActivity
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:25:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:30:27-74
activity#com.example.planetze.FormActivity
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:34:13-41
activity#com.example.planetze.MainActivity
ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:36:9-39:48
	android:label
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:39:13-45
	android:exported
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml:37:13-41
uses-sdk
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\user\Planetze\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\user\.gradle\caches\8.9\transforms\8997c153f3c8b3e57c673f9ec8389a26\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\user\.gradle\caches\8.9\transforms\8997c153f3c8b3e57c673f9ec8389a26\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\e6c577992d677f45e7127b78a7b11bf3\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\e6c577992d677f45e7127b78a7b11bf3\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\656e21d750b05b3931eb2c6b376dfd06\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\656e21d750b05b3931eb2c6b376dfd06\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\e3944495120c9341c37cc9f158331614\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\e3944495120c9341c37cc9f158331614\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\849cba026b66e0e19b362ee39f194c26\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\user\.gradle\caches\8.9\transforms\849cba026b66e0e19b362ee39f194c26\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\3370b2daebbdf44702cf1cc533eba4b2\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\3370b2daebbdf44702cf1cc533eba4b2\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.applandeo:material-calendar-view:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\69731b4f9f4f35a95da5a8cc60b57bb6\transformed\material-calendar-view-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.applandeo:material-calendar-view:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\69731b4f9f4f35a95da5a8cc60b57bb6\transformed\material-calendar-view-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\b2d0ed5042c3c9bd342d0eae5aa3b2e5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\b2d0ed5042c3c9bd342d0eae5aa3b2e5\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\e2b974a86e16e3b73c01eaea2721ac98\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\e2b974a86e16e3b73c01eaea2721ac98\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\45c8b3a1197c47c0e3720866ca815697\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\45c8b3a1197c47c0e3720866ca815697\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d628f479b9be811ddda9ff2034c099a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d628f479b9be811ddda9ff2034c099a3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\cf653c6a4b52cd5c23c813f8d7b61364\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\cf653c6a4b52cd5c23c813f8d7b61364\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\8.9\transforms\ec4b2947cdd5af72d25917d6115ed305\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\8.9\transforms\ec4b2947cdd5af72d25917d6115ed305\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2d2f1a9ebcb7da993623b89fd44b360a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2d2f1a9ebcb7da993623b89fd44b360a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2850e3409bde01dd30e6589d07814c3c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2850e3409bde01dd30e6589d07814c3c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2347c872c595fb8cf4ca52fac26303ee\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\2347c872c595fb8cf4ca52fac26303ee\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\277cfc594a867a98dc20e3237f6f7118\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\277cfc594a867a98dc20e3237f6f7118\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\b80a20d2c8a40a43345c9e452ef0363d\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\user\.gradle\caches\8.9\transforms\b80a20d2c8a40a43345c9e452ef0363d\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\5a52b28f10f253b4874503e5f1247540\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\5a52b28f10f253b4874503e5f1247540\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\2023379328226b7c5f76cac2e944aee7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\2023379328226b7c5f76cac2e944aee7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a9a43a3714293d38f9291e34636c9153\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a9a43a3714293d38f9291e34636c9153\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\8.9\transforms\33181ec0c67489cca68e60d120454937\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\8.9\transforms\33181ec0c67489cca68e60d120454937\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\8.9\transforms\7ca2710fe1290fb8dd0d19470f3173d0\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\8.9\transforms\7ca2710fe1290fb8dd0d19470f3173d0\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\e558da227704d356af85a60bea7747fd\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\e558da227704d356af85a60bea7747fd\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a272c3ad6003f7d260cf914d2862c972\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a272c3ad6003f7d260cf914d2862c972\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fdbea1fccdc42655e445b845bb7516e9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fdbea1fccdc42655e445b845bb7516e9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\573f2abbb238364d7c8dd4e10255fac8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\573f2abbb238364d7c8dd4e10255fac8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\06e580ae248bea55dfb0dcb5a50d2498\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\06e580ae248bea55dfb0dcb5a50d2498\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\34296504ec004817dd6624891d20f71f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\34296504ec004817dd6624891d20f71f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
