-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\0055ed8201fc192c195af290174db365\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\0055ed8201fc192c195af290174db365\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b54cd7c28344f10309d031cf7e4c1cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b54cd7c28344f10309d031cf7e4c1cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\asusm\.gradle\caches\8.9\transforms\2d5ac7375817e0c320c230473cc5e29d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\73e69ab3f08b0e4327c1fb80015b2e46\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\73e69ab3f08b0e4327c1fb80015b2e46\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f5fdea8ed2e6887e59f15744561ad5ed\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\asusm\.gradle\caches\8.9\transforms\f9aaf36115635536d29f8d1529c59fcd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\asusm\.gradle\caches\8.9\transforms\15b86ed241a0cd9cbe17615add4857e0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\2f37c2ff9315b35f93ce867aa1812fb7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\asusm\.gradle\caches\8.9\transforms\2f37c2ff9315b35f93ce867aa1812fb7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\1cf57636f7c88cfc637c050135abc6e0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b91aa76420fb6b6b8609fcd9e7b66594\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\b91aa76420fb6b6b8609fcd9e7b66594\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\c964a3f9a6569d60071a57cfb00ac06f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\c964a3f9a6569d60071a57cfb00ac06f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\asusm\.gradle\caches\8.9\transforms\7e451287e28819e9c3038bd62a01a8bc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a30363824f4b8323447e01f457ad0f50\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a6f9f81500b429c4293fde6cf33c0cdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asusm\.gradle\caches\8.9\transforms\a6f9f81500b429c4293fde6cf33c0cdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8426bb295cf1167a79be0cab0b3ae41e\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.planetze.LoginActivity
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:17:13-42
activity#com.example.planetze.classes.SplashScreenActivity
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:20:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:26:27-74
activity#com.example.planetze.FormActivity
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:30:9-33:20
	android:exported
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:32:13-36
	android:name
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:31:13-41
activity#com.example.planetze.MainActivity
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:35:9-39:20
	android:label
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:38:13-45
	android:exported
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:36:13-41
uses-sdk
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\210c0e1c38443161851e468363d2ac68\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\210c0e1c38443161851e468363d2ac68\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\a9ef4c0d1f88c2ecc69a65860229f211\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\a9ef4c0d1f88c2ecc69a65860229f211\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\0e97f7ec0fed75a1608f9cdfa1c02302\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\0e97f7ec0fed75a1608f9cdfa1c02302\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\691ee6048c0e9f6c517c774c17dcab27\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\691ee6048c0e9f6c517c774c17dcab27\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\05544a73841d60d8792adbd736979bb8\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\asusm\.gradle\caches\8.9\transforms\05544a73841d60d8792adbd736979bb8\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\asusm\.gradle\caches\8.9\transforms\65b220973131d4fd10364e8d6ddedebf\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\asusm\.gradle\caches\8.9\transforms\65b220973131d4fd10364e8d6ddedebf\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asusm\.gradle\caches\8.9\transforms\a085f2dec616154770af4bea0f76426c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asusm\.gradle\caches\8.9\transforms\a085f2dec616154770af4bea0f76426c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\43eb60fca3555dfb0a28f72d7c858c4b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\43eb60fca3555dfb0a28f72d7c858c4b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\cd112f5d62d3c6fae33b527c6c45a72a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\cd112f5d62d3c6fae33b527c6c45a72a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\ba8672b2392898414790ec19ff05a7cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\ba8672b2392898414790ec19ff05a7cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\89651082cd2706d1c6ee25412ee4081a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\dac76134a08edadf3df62756dd46f077\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\c2d2d3726914cd044c4e716a5729d140\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\c2d2d3726914cd044c4e716a5729d140\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\e2204a014ce7132d7a7347c11080654f\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\a061deb7953bd3b43f34211c06f569f8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\f2f0a4b1454d062e84a76095b350d0a8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\f2f0a4b1454d062e84a76095b350d0a8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdd6cd8069c013d3fa8f074884900bdb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdd6cd8069c013d3fa8f074884900bdb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\asusm\.gradle\caches\8.9\transforms\fdaa31e04a11e2479ab3f47c8369452f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\asusm\.gradle\caches\8.9\transforms\30381c1c0754b8a1d3a39ed3875a3398\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\50d4eccf7e2c32dacd61667508371d5c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\asusm\.gradle\caches\8.9\transforms\50d4eccf7e2c32dacd61667508371d5c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\asusm\.gradle\caches\8.9\transforms\4a7321bf9014b92d8723f8cc8f585125\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\aebddcfcfc8f144e1e88784fc71c9c9c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\aebddcfcfc8f144e1e88784fc71c9c9c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\9de64f6f5cc99ce74bbd10747a77565a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\9de64f6f5cc99ce74bbd10747a77565a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4e0e3c0e894be2384d8a310d1ee904df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\4dde16c37350f958d908e95cf21fe1b9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\asusm\.gradle\caches\8.9\transforms\8f712996c762af57dc55e179a9052a3c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\0055ed8201fc192c195af290174db365\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\0055ed8201fc192c195af290174db365\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\asusm\.gradle\caches\8.9\transforms\bbd7df0a705ff6813ee414ed454176c5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b54cd7c28344f10309d031cf7e4c1cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\asusm\.gradle\caches\8.9\transforms\b54cd7c28344f10309d031cf7e4c1cbd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\asusm\.gradle\caches\8.9\transforms\6abda9201ffde9c02bdb0048bad43d55\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\asusm\.gradle\caches\8.9\transforms\6abda9201ffde9c02bdb0048bad43d55\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f3250df7f106a987f5f0d895a9b293e5\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f3250df7f106a987f5f0d895a9b293e5\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\86ef3b199ad143448babd95067a558e5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\86ef3b199ad143448babd95067a558e5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\asusm\.gradle\caches\8.9\transforms\de4dfc08318277b921798b538479444c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
